contract_number,file_name,sharepoint_document_url,account_name,solution_line
67219,50997_7.1.2.4.6.125 WellPoint SOW 188 Post MI with Absence of Beta Blocker_0513_,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/67219/50997_7.1.2.4.6.125 WellPoint SOW 188 Post MI with Absence of Beta Blocker_0513_#1213.pdf,"Anthem, Inc (WellPoint, Inc.)",Population Health Management
65330,11089_Kaiser MSA Extension PS-10141 ELIZA CORP - AMEND,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/65330/11089_Kaiser MSA Extension PS-10141 ELIZA CORP - AMEND#2 MPSA[1].pdf,Kaiser Permanente,Population Health Management
65363,5093_Kaiser PS-10141_MSA Extension_AMEND,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/65363/5093_Kaiser PS-10141_MSA Extension_AMEND#1 Signed_06142013.pdf,Kaiser Permanente,Population Health Management
9382,Humana-PAD-Amend.,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00009382/Humana-PAD-Amend. #6 to Sched #4 DCI-Executed.pdf,Humana,Payment Accuracy
8880,Highmark-DXCG-Amend,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00008880/Highmark-DXCG-Amend #8 to MSA & SOW-Executed.pdf,Highmark Blue Cross Blue Shield,Performance Analytics
8818,Aetna-RQI-Amend,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00008818/Aetna-RQI-Amend #1 to Hosting License-Executed.pdf,Aetna Life Insurance Company,Record Import/Clean Up
55443,Horizon SOW OON Amend,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/55443/Horizon SOW OON Amend #2 (Dec 2012)[CURRENT].pdf,Horizon Blue Cross Blue Shield of New Jersey,Payment Accuracy
54287,Aetna-RQI-Amend #1 to PSA-Executed (3).pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/54287/Aetna-RQI-Amend %231 to PSA-Executed (3).pdf,Aetna Life Insurance Company,Record Import/Clean Up
8531,Aetna-RQI-Amend,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00008531/Aetna-RQI-Amend #1 to PSA-Executed.pdf,Aetna Life Insurance Company,Risk Adjustment
7016,Kaiser Permanente-DXCG-Amend,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00007016/Kaiser Permanente-DXCG-Amend #7 to MSA & SOW-Executed.pdf,Kaiser Permanente,Performance Analytics
82292,HCSC - NDA 12 06 2011_fully executed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82292/HCSC - NDA 12 06 2011_fully executed.pdf,Health Care Service Corporation,Edifecs
13749,Humana- BAA to Amend,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00013749/Humana- BAA to Amend #1 to MSA 10-10-11 Executed.pdf,Humana,Record Import/Clean Up
83141,BCBSMI_BAA_FE 22Sept2011.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/83141/BCBSMI_BAA_FE 22Sept2011.pdf,Blue Cross and Blue Shield of Michigan,Edifecs
6936,Highmark-MI-Amend,"https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00006936/Highmark-MI-Amend #2 to MSA, SOW-Executed-Old.pdf",Highmark Blue Cross Blue Shield,Performance Analytics
64492,8676_BCBS LA MSA Amend,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/64492/8676_BCBS LA MSA Amend #1.pdf,Blue Cross and Blue Shield of Louisiana,Population Health Management
82033,BCBSTN Data Sharing Agreement_Executed.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82033/BCBSTN Data Sharing Agreement_Executed.pdf,Blue Cross Blue Shield of Tennessee,Edifecs
8021,Humana-PAD-Sched.,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/00008021/Humana-PAD-Sched. #6 SOW to MSA-Executed.pdf,Humana,Payment Accuracy
83537,EDFC20110921-Excellus_NDA.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/83537/EDFC20110921-Excellus_NDA.pdf,Excellus BlueCross BlueShield,Edifecs
81818,WellPoint_Master Software License Agree_FE 10Dec2010.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/81818/WellPoint_Master Software License Agree_FE 10Dec2010.pdf,"Anthem, Inc (WellPoint, Inc.)",Edifecs
82290,HCSC_Master License and Technical Support & Maintenance Services Agreement_fully executed 10122010.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82290/HCSC_Master License and Technical Support & Maintenance Services Agreement_fully executed 10122010.pdf,Health Care Service Corporation,Edifecs
82287,HCSC_BAA_fully executed 26Aug2010.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82287/HCSC_BAA_fully executed 26Aug2010.pdf,Health Care Service Corporation,Edifecs
82037,BCBSTN Soft Eval Agmt EDFC20100813.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82037/BCBSTN Soft Eval Agmt EDFC20100813.pdf,Blue Cross Blue Shield of Tennessee,Edifecs
82291,EDFC20100405-HCSC-MNDA_fully executed 05April2010.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82291/EDFC20100405-HCSC-MNDA_fully executed 05April2010.pdf,Health Care Service Corporation,Edifecs
82058,Humana_Sofware License Agreement-fully executed 08282009 (1).pdf,https://chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82058/Humana_Sofware License Agreement-fully executed 08282009 (1).pdf,Humana,Edifecs
54227,Humana- Addendum 1 to MSA,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/54227/Humana- Addendum 1 to MSA #08171- IT Security.pdf,Humana,Risk Adjustment
83522,BCBSLA_MLSA_Executed_05.22.2008.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/83522/BCBSLA_MLSA_Executed_05.22.2008.pdf,Blue Cross and Blue Shield of Louisiana,Edifecs
82954,UHC_Edifecs_Software License & Services Agmt_FE 10Aug2005.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/82954/UHC_Edifecs_Software License & Services Agmt_FE 10Aug2005.pdf,United HealthCare Services,Edifecs
